代码,名称,样本量,日均成交额,日均涨跌幅
159745,建材ETF,966,30416233.72980556,-0.008253968253968255
516020,化工ETF,1035,16111032.555555556,-0.008968253968253976
513350,标普油气ETF,371,232342433.6547619,-0.009603174603174574
159707,地产ETF,868,42328522.964206345,-0.010079365079365132
159518,标普油气ETF,379,297918242.94295233,-0.010396825396825415
516090,新能源ETF易方达,1025,22506038.746031746,-0.011746031746031707
159768,房地产ETF,806,39091484.104257934,-0.01194444444444445
516750,建材ETF,873,12363791.82936508,-0.01277777777777778
159736,食品饮料ETF天弘,897,17349618.890682537,-0.0128174603174603
159870,化工ETF,1038,47083635.19024206,-0.013015873015873041
159647,中药ETF,696,36339523.077214286,-0.013650793650793653
560080,中药ETF,645,58746843.309523806,-0.013690476190476182
561360,石油ETF,392,12430025.595238095,-0.013968253968253961
516220,化工龙头ETF,1033,14008357.28968254,-0.015039682539682518
159843,食品饮料ETF,1051,16698955.150797619,-0.015198412698412702
516160,新能源ETF,1052,110900263.59523809,-0.016071428571428566
516670,畜牧养殖ETF,1021,26999688.015873015,-0.017182539682539695
159875,新能源ETF,924,35219008.993396826,-0.01726190476190474
159867,畜牧ETF,1036,21717969.57221825,-0.01880952380952383
159611,电力ETF,829,144076698.27920234,-0.0190079365079365
561560,电力ETF,748,29744817.194444444,-0.019523809523809523
159502,标普生物科技ETF,342,106470339.95965476,-0.01972222222222223
515710,食品ETF,1072,26445033.25,-0.02047619047619045
159928,消费ETF,2439,331953304.19374204,-0.021428571428571404
560680,消费ETF龙头,635,17428311.154761903,-0.021746031746031742
515170,食品饮料ETF,1068,83376015.26984127,-0.023015873015873038
512600,必选消费ETF,2396,10000592.214285715,-0.023095238095238096
159865,养殖ETF,1035,112255793.80342858,-0.024126984126984097
159980,有色ETF,1324,109247108.7701627,-0.039246031746031765
159985,豆粕ETF,1337,359662070.10896033,-0.04777777777777777
560980,光伏ETF龙头,614,12087829.94047619,-0.059563492063492054
159864,光伏50ETF,929,17043879.344138887,-0.06011904761904766
516880,光伏50ETF,1065,20963174.698412698,-0.06261904761904762
159930,能源ETF,2435,29117625.85511905,-0.06420634920634921
159857,光伏ETF,1043,116555162.01868254,-0.0646031746031746
515790,光伏ETF,1085,396841985.75396824,-0.06567460317460316
159609,光伏龙头ETF,710,15873680.275833335,-0.06785714285714287
512690,酒ETF,1482,656207283.1706349,-0.06876984126984127
159981,能源化工ETF,1307,44563318.50898016,-0.0882936507936508
515220,煤炭ETF,1282,181976868.75,-0.09563492063492063
